Function,Dimension,Accuracy,P-Value
f1,d10,0.50,1.0203569548122288e-05
f1,d10,0.60,1.5345504609285516e-06
f1,d10,0.70,2.2700398199689824e-06
f1,d10,0.80,1.1512354940556314e-05
f1,d10,0.90,0.29893128371450395
f1,d10,1.00,0.5377136358338882
f1,d30,0.50,3.397807564086679e-08
f1,d30,0.60,4.563323315096952e-07
f1,d30,0.70,7.87837109848201e-07
f1,d30,0.80,2.08288017563029e-05
f1,d30,0.90,0.8103340324363439
f1,d30,1.00,0.9999929256014958
f2,d10,0.50,0.1308082339392887
f2,d10,0.60,0.7953440437892425
f2,d10,0.70,0.9787633084508869
f2,d10,0.80,0.9933397419882
f2,d10,0.90,0.9961440974910315
f2,d10,1.00,0.9999999707854003
f2,d30,0.50,0.4355315995396393
f2,d30,0.60,0.189665967563656
f2,d30,0.70,0.9813723170731419
f2,d30,0.80,0.9964432529821137
f2,d30,0.90,0.9947093942784172
f2,d30,1.00,0.9999999707854003
f4,d10,0.50,3.397807564086679e-08
f4,d10,0.60,3.397807564086679e-08
f4,d10,0.70,3.397807564086679e-08
f4,d10,0.80,3.397807564086679e-08
f4,d10,0.90,8.285396466929393e-08
f4,d10,1.00,0.9999999707854003
f4,d30,0.50,3.458291744038558e-07
f4,d30,0.60,7.154265625721916e-08
f4,d30,0.70,1.707787846751859e-07
f4,d30,0.80,8.285396466929393e-08
f4,d30,0.90,6.173175077478352e-08
f4,d30,1.00,0.9999999707854003
f8,d10,0.50,1.3405468607064785e-06
f8,d10,0.60,3.7738151845393e-06
f8,d10,0.70,0.00016023318357132288
f8,d10,0.80,0.00802455644595962
f8,d10,0.90,0.352441670113927
f8,d10,1.00,0.9999999548291745
f8,d30,0.50,3.397807564086679e-08
f8,d30,0.60,9.588559761687298e-08
f8,d30,0.70,1.0203569548122288e-05
f8,d30,0.80,0.142652357953844
f8,d30,0.90,0.999539543302856
f8,d30,1.00,0.9999999041144024
f13,d10,0.50,7.0155743338709135e-06
f13,d10,0.60,0.01984015737964138
f13,d10,0.70,0.3984868677023042
f13,d10,0.80,0.9907417835179422
